playlists
{
	version stable
				flowstateKillshotEnabled 			1	//enables the killshot sound when killing
				
				//extrashields
				flowstateExtrashieldsEnabled 			0
				flowstateExtrashieldsSpawntime 			240
				flowstateExtrashieldValue 			150 //extrashield actual value

			}
			gamemodes { custom_tdm { maps {
				mp_rr_canyonlands_64k_x_64k                     1
				mp_rr_canyonlands_mu1                           1
				mp_rr_desertlands_64k_x_64k                     1
				mp_rr_desertlands_64k_x_64k_nx                  1
				mp_rr_desertlands_64k_x_64k_tt                  1
				mp_rr_arena_skygarden                           1
				mp_rr_party_crasher                       		1
				mp_rr_canyonlands_mu1_night                     1
				mp_rr_canyonlands_staging                       1
				mp_rr_ashs_redemption                           1
				mp_rr_aqueduct									1
				mp_rr_arena_composite							1
				mp_rr_aqueduct_night							1
			} } }
		}
		
		custom_tdm_gungame
		{
			inherit defaults
			vars
			{
				image                              worlds_edge
				video                              worlds_edge
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               custom_tdm
				description                        "TDM"
				abbreviation                       "TDM"
				lobbytitle                         "TDM"
				pin_match_type                     survival
				enable_nessies                     0
				
   				//Flowstate By CaféDeColombiaFPS.
				
				max_teams                          16
				max_players                        16
				min_players                        0
				
				default_shield_hp                  75
				survival_shields                   1
				skydive_ziplines_enabled           1
				ground_loot_enable 				   1
				lootbin_loot_enable                1
				
				survival_jumpkit_enabled           0
				survival_wallrun_enabled           0
				
				survival_infinite_ammo             1
				survival_custom_deploy             1
				character_select_time_min          0
				character_select_time_max          0
				charselect_picking_delay_after_all 0
				survival_enable_squad_intro        0
				survival_enable_gladiator_intros   0
				jump_from_plane_enabled            0
				replay_enabled                     1  
				replay_delay                       5
				enable_small_pheonix			   0
				match_ending_enabled               0
				sur_circle_start_paused            1

				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 				1

				//GENERAL SETTINGS
				flowstateEndlessFFAorTDM	0 //location won't change, no champion will be defined
				flowstateHoster 					"r5r_ColombiaFPS"
				flowstateAdmin1 					"r5r_ColombiaFPS"
				flowstateAdmin2 					"r5r_ColombiaFPS"
				flowstateAdmin3 					"r5r_ColombiaFPS"
				flowstateAdmin4 					"r5r_ColombiaFPS"
				flowstateRoundtime 					800
				flowstateBubble 					"111, 66, 245" //ring color
				flowstateResetKills 				1
				flowstateTimer 						1
				flowstateLockPOI 					0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 				0
				flowstateCapitolCityReplacesTTVLocation 1 //Makes ttv building bigger
				flowstateGrenadesDisabled			1
				flowstateAdminTgive 				0 //tgive is for the admin ONLY
				flowstateGrenadesDisabled       		0
				flowstateAutoChangeLevelEnable			1
				flowstateRoundsBeforeChangeLevel		2
				flowstateGiveAllOpticsToPlayer			0
				flowstate_headshots_only_gamemode 0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  	1
				flowstateReloadUltimateOnRespawn 	1
				
				//custom maps by community
				//World's Edge Map
				flowstate_Enable_BRIGHWATER_By_Zero				0
				flowstate_Enable_CAVE_By_BlessedSeal			0
				flowstate_Enable_SKILLTRAINER_By_Colombia		1
				
				//Kings Canyon OG map
				flowstate_Enable_CUSTOMMAP_By_Biscutz 0
				flowstate_Enable_WHITEFOREST_By_Zero 0				
				
				flowstateKickHighPingPlayer			0
				flowstateMaxPingAllowed				230
				solo_mode 							1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled				0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen					0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.


				flowstateGUNGAME 					1 	//GUNGAME gamemode
					flowstateGUNGAMESecondary		"mp_weapon_shotgun_pistol"  //secondary shitty weapon
					flowstateGUNGAMESecondary_0		"optic_cq_hcog_classic" //secondary shitty weapon attachment 1
					flowstateGUNGAMESecondary_1		"" //secondary shitty weapon attachment 2
					flowstateGUNGAMESecondary_2		"" //secondary shitty weapon attachment 3
					flowstateGUNGAMERandomAbilities	0	//1 will give you a random tactical and ultimate when killing, 0 will take the values from below
					flowstateGUNGAME_tactical	"mp_ability_grapple"
					flowstateGUNGAME_ultimate	"mp_weapon_jump_pad"

				//visuals
				flowstateForceCharacter 			1	//It enables the following settings
				flowstateChosenCharacter 			8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 				0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 			1
				flowstateAutoreloadSecondary 		1
				flowstateKillshotEnabled 			1	//enables the killshot sound when killing
				
				//extrashields
				flowstateExtrashieldsEnabled 		0
				flowstateExtrashieldsSpawntime 		240
				flowstateExtrashieldValue 			150 //extrashield actual value

			}
			gamemodes { custom_tdm { maps {
				mp_rr_canyonlands_64k_x_64k                    	1
				mp_rr_canyonlands_mu1                          	1
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				mp_rr_arena_skygarden                          	1
				mp_rr_party_crasher                      	1
				mp_rr_canyonlands_mu1_night                    	1
				mp_rr_canyonlands_staging                      	1
				mp_rr_ashs_redemption                          	1
				mp_rr_aqueduct									1
				mp_rr_arena_composite							1
				mp_rr_aqueduct_night							1
			} } }
		}

		map_editor
		{
			inherit survival
			vars
			{
				movement_map_enable							   1
				visible                                        1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0

				// No circle:
				sur_circle_start_paused                        1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				match_ending_enabled                           0
				max_teams                                      1
				max_players                                    120
				min_players                                    1
				enable_nessies                                 0
			}
			gamemodes { map_editor { maps {
				mp_rr_desertlands_64k_x_64k                    1
			} } }
		}
		
		custom_surf
		{
			inherit defaults
			vars
			{
				image                              worlds_edge
				video                              worlds_edge
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               custom_tdm
				description                        "TDM"
				abbreviation                       "TDM"
				lobbytitle                         "TDM"
				pin_match_type                     survival
				enable_nessies                     0
				
   				//SURF
				
				max_teams                          16
				max_players                        16
				min_players                        0
				
				default_shield_hp                  75
				survival_shields                   1
				skydive_ziplines_enabled           1
				ground_loot_enable 				   1
				lootbin_loot_enable                1
				
				survival_jumpkit_enabled           0
				survival_wallrun_enabled           0
				
				survival_infinite_ammo             1
				survival_custom_deploy             1
				character_select_time_min          0
				character_select_time_max          0
				charselect_picking_delay_after_all 0
				survival_enable_squad_intro        0
				survival_enable_gladiator_intros   0
				jump_from_plane_enabled            0
				replay_enabled                     1  
				replay_delay                       5
				enable_small_pheonix			   0
				match_ending_enabled               0
				sur_circle_start_paused            1
				flowstateSURF 						1	//Exclusive Apex Surf by AyeZee. Only works on WE
					flowstateSURFRoundtime			300  //it has two maps. Time for them.
					flowstateSURFLockPOI			0
					flowstateSURFLockeedPOI			0
			}
			gamemodes { custom_tdm { maps {
				mp_rr_desertlands_64k_x_64k                    1
			} } }
		}

		custom_prophunt
		{
			inherit defaults
			vars
			{
				image                              worlds_edge
				video                              worlds_edge
				panel_image                        panel_worlds_edge
				visible                            1
				battlechatter_enabled              1
				name                               custom_tdm
				description                        "TDM"
				abbreviation                       "TDM"
				lobbytitle                         "TDM"
				pin_match_type                     survival
				enable_nessies                     0
				
   				//Flowstate By CaféDeColombiaFPS.
				
				max_teams                          16
				max_players                        16
				min_players                        0
				
				default_shield_hp                  75
				survival_shields                   1
				skydive_ziplines_enabled           1
				ground_loot_enable 				   1
				lootbin_loot_enable                1
				
				survival_jumpkit_enabled           0
				survival_wallrun_enabled           0
				
				survival_infinite_ammo             1
				survival_custom_deploy             1
				character_select_time_min          0
				character_select_time_max          0
				charselect_picking_delay_after_all 0
				survival_enable_squad_intro        0
				survival_enable_gladiator_intros   0
				jump_from_plane_enabled            0
				replay_enabled                     1  
				replay_delay                       5
				enable_small_pheonix			   0
				match_ending_enabled               0
				sur_circle_start_paused            1

				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 				1
				respawn_kit_primary_weapon 			"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 		"mp_weapon_wingman optic_cq_hcog_classic highcal_mag_l3"
				respawn_kit_tactical 				"mp_ability_phase_walk"
				respawn_kit_ultimate 				"mp_weapon_jump_pad"

				//GENERAL SETTINGS PROPHUNT
				flowstateEndlessFFAorTDM	0 //location won't change, no champion will be defined
				flowstateHoster 					"r5r_ColombiaFPS"
				flowstateAdmin1 					"r5r_ColombiaFPS"
				flowstateAdmin2 					"r5r_ColombiaFPS"
				flowstateAdmin3 					"r5r_ColombiaFPS"
				flowstateAdmin4 					"r5r_ColombiaFPS"
				flowstateRoundtime 					800
				flowstateBubble 					"111, 66, 245" //ring color
				flowstateResetKills 				1
				flowstateTimer 						1
				flowstateLockPOI 					0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 				0
				flowstateGrenadesDisabled			1
				flowstateAdminTgive 				0 //tgive is for the admin ONLY
				flowstateGrenadesDisabled       	0

				flowstateKickHighPingPlayer			0
				flowstateMaxPingAllowed				230
				solo_mode 							1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.

				flowstatePROPHUNT					1	//Exclusive Apex Prophunt by ColombiaFPS. Please enable kvoverride at the end of the file.
					flowstatePROPHUNTweapon1		"mp_weapon_rspn101" //primary prophunt wepaon
					flowstatePROPHUNTweapon2		"mp_weapon_shotgun_pistol" //secondary prophunt weapon
					flowstatePROPHUNTLimitTime		240

				//visuals
				flowstateForceCharacter 			1	//It enables the following settings
				flowstateChosenCharacter 			8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 				0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 			1
				flowstateAutoreloadSecondary 		1
				flowstateKillshotEnabled 			1	//enables the killshot sound when killing
			}
			gamemodes { custom_tdm { maps {
				mp_rr_desertlands_64k_x_64k                    1
			} } }
		}

		///////////////////////////////////
		///////////   SURVIVAL  ///////////
		///////////////////////////////////
		custom_ctf
		{
			inherit defaults
			vars
			{
				//ui_slot                                      regular_2
				image                                          worlds_edge
				video                                          worlds_edge
				panel_image                                    panel_worlds_edge
				visible                                        1
				battlechatter_enabled                          1
				name                                           "Capture The Flag"
				description                                    "Two teams each have their own color flag placed in their home base. The objective is to steal the other team's flag and take it to their own base"
				abbreviation                                   "Capture The Flag"
				lobbytitle                                     "Capture The Flag"

				pin_match_type                                 survival
				enable_nessies                                 0
				max_teams                                      2
				max_players                                    18
				min_players                                    1

				// General Settings:
				survival_shields                               1
				skydive_ziplines_enabled                       0
				survival_infinite_ammo                         1
				survival_custom_deploy                         1
				ground_loot_enable                             0
				lootbin_loot_enable                            0
				loot_ticks_enabled                             0
				waiting_for_players_has_black_screen           0
				waiting_for_players_countdown_seconds          0
				survival_commentary_kill_leader_enabled        0
				survival_commentary_first_blood_enabled        0
				bloodhound_bird_cluster                        0
				survival_force_sliding_doors                   1
				enableFlyers                                   0

				// Intro Settings:
				character_select_time_min                      0
				character_select_time_max                      0
				charselect_picking_delay_after_all             0
				survival_enable_squad_intro                    0
				survival_enable_gladiator_intros               0

				jump_from_plane_enabled                        0
				match_ending_enabled                           0
				sur_circle_start_paused                        1

				// CTF Settings:
				//// General CTF Settings:
				global_chat_enabled                            1    //Enables Global chat
				teammate_huds_enabled                          0    //Enables teammate huds
				survival_jumpkit_enabled                       0    //Enables double jump
				survival_wallrun_enabled                       0    //Enables wallrun
				default_shield_hp                              75   //Sets Sheilds
				give_ult_after_capture                         1    //Fills up ult after capture
				use_legend_abilitys                            0    //Uses Legends defualt abilitys instead of classes
				respawn_timer                                  10   //Amount of seconds it takes to repsawn
				take_weapons_from_flag_carrier                 0    //Takes weapons from flag carrier and gives a dataknife that does 75 damage
				give_flag_carrier_speed_boost                  0    //Gives the flag carrier a speed boost when holding the flag

				////CTF Score And Round time:
				max_score                                      5    //Set max amount of flag captures
				round_time                                     30   //Sets time limit for rounds in minutes

				////Respawn Classes: Weapons and Abilitys use the exact same format as custom_tdm
				//Class 1
				ctf_respawn_class1_name                        "Close-Quarters"
				ctf_respawn_class1_primary                     "mp_weapon_r97 optic_cq_hcog_classic barrel_stabilizer_l4_flash_hider stock_tactical_l3 bullets_mag_l3"
				ctf_respawn_class1_secondary                   "mp_weapon_autopistol optic_cq_hcog_classic barrel_stabilizer_l4_flash_hider bullets_mag_l3"
				ctf_respawn_class1_tactical                    "mp_ability_area_sonar_scan"
				ctf_respawn_class1_ultimate                    "mp_weapon_jump_pad"
				//Class 2
				ctf_respawn_class2_name                        "Heavy"
				ctf_respawn_class2_primary                     "mp_weapon_lmg optic_cq_hcog_classic barrel_stabilizer_l4_flash_hider stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class2_secondary                   "mp_weapon_energy_shotgun shotgun_bolt_l3"
				ctf_respawn_class2_tactical                    "mp_weapon_bubble_bunker"
				ctf_respawn_class2_ultimate                    "mp_weapon_grenade_gas"
				//Class 3
				ctf_respawn_class3_name                        "Assault"
				ctf_respawn_class3_primary                     "mp_weapon_vinson optic_cq_hcog_classic stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class3_secondary                   "mp_weapon_wingman optic_cq_hcog_classic highcal_mag_l3"
				ctf_respawn_class3_tactical                    "mp_ability_area_sonar_scan"
				ctf_respawn_class3_ultimate                    "mp_weapon_jump_pad"
				//Class 4
				ctf_respawn_class4_name                        "Marksman"
				ctf_respawn_class4_primary                     "mp_weapon_g2 optic_ranged_aog_variable barrel_stabilizer_l4_flash_hider stock_sniper_l3 bullets_mag_l3"
				ctf_respawn_class4_secondary                   "mp_weapon_alternator_smg optic_cq_hcog_classic bullets_mag_l3 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				ctf_respawn_class4_tactical                    "mp_weapon_dirty_bomb"
				ctf_respawn_class4_ultimate                    "mp_weapon_grenade_defensive_bombardment"
				//Class 5
				ctf_respawn_class5_name                        "Sniper"
				ctf_respawn_class5_primary                     "mp_weapon_doubletake optic_ranged_aog_variable stock_sniper_l3 energy_mag_l3"
				ctf_respawn_class5_secondary                   "mp_weapon_shotgun optic_cq_hcog_classic shotgun_bolt_l3"
				ctf_respawn_class5_tactical                    "mp_ability_grapple"
				ctf_respawn_class5_ultimate                    "mp_weapon_jump_pad"
				//End of CTF Settings
			}
			gamemodes { custom_ctf { maps {
				mp_rr_canyonlands_64k_x_64k                    1
				mp_rr_canyonlands_mu1                          1
				mp_rr_desertlands_64k_x_64k                    1
				mp_rr_desertlands_64k_x_64k_nx                 1
				mp_rr_canyonlands_mu1_night                    1
				mp_rr_canyonlands_staging                      1
				mp_rr_aqueduct                                 1
				mp_rr_aqueduct_night                           1
				mp_rr_ashs_redemption                          1
				mp_rr_arena_composite                          1
			} } }
		}
		
		survival
		{
			inherit defaults
			vars
			{
				visible                                        0
				battlechatter_enabled                          1
				name                                           #PL_PLAY_APEX
				description                                    #PL_SURVIVAL_SQUADS_DESC
				abbreviation                                   #PL_PLAY_APEX

				pin_match_type                                 survival
				enable_nessies                                 0
				max_teams                                      20
				max_players                                    60
				min_players                                    1
				survival_shields                               1
				is_ranked_game                                 0
				player_revive_enabled                          1
				enable_apex_screens                            1
				skydive_ziplines_enabled                       1
				enable_bolo_heirloom				0
				rgb_skydive 					1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k                    1
				mp_rr_desertlands_64k_x_64k_nx                 1
				mp_rr_canyonlands_64k_x_64k                    1
				mp_rr_canyonlands_mu1                          1
				mp_rr_canyonlands_mu1_night                    1
				mp_rr_canyonlands_staging                      1
			} } }
		}

	
		firingrange
		{
			inherit survival
			vars
			{
				visible                                        1
				ui_slot                                        firing_range
				image                                          firing_range
				name                                           #PL_FIRINGRANGE
				description                                    #PL_FIRINGRANGE_DESC
				video                                          _temp

				waiting_for_players_spawning_enabled           1
				jump_from_plane_enabled                        0
				wait_for_players_forever                       1
				scorebar_hide_squads_remaining                 1
				scorebar_hide_waiting_for_players              1
				airdrop_enabled                                0
				num_static_loot_ticks_to_spawn                 0
				loot_preprocessing_should_be_skipped           1
				survival_staging_area_enabled                  1
				make_room_for_new_players                      1

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				visible                                        1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0

				// No circle:
				sur_circle_start_paused                        1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1
				character_reselect_enabled                     1
				charselect_enabled                             1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				
				//General Gamemode Settings
				match_ending_enabled                           0
				max_teams                                      1
				max_players                                    3
				min_players                                    1
				
				// Firing Range:
				survival_firingrange                           1
				staging_ultimates_enabled                      1
				survival_staging_area_enabled                  0
				//survival_infinite_ammo                       1
				
				pin_match_type                                 firing_range
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging                   1
			} } }
		}

		survival_dev
		{
			inherit survival
			vars
			{
				visible                                        1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      6
				character_select_time_min                      6
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        1
				solo_mode 1

				// No circle:
				sur_circle_start_paused                        1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				match_ending_enabled                           0
				max_teams                                      1
				max_players                                    1
				min_players                                    1
				enable_nessies                                 0

			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging                      	1
				mp_rr_canyonlands_64k_x_64k                    	1
				mp_rr_canyonlands_mu1                          	1
				mp_rr_canyonlands_mu1_night                    	1
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				mp_rr_arena_skygarden                          	1
				mp_rr_party_crasher                     		1
				mp_rr_aqueduct                                 	1
				mp_rr_aqueduct_night                           	1
				mp_rr_ashs_redemption                          	1
				mp_rr_arena_composite                          	1
			} } }
		}

		menufall
		{
			vars
			{
				name                                           "menufall"
				visible                                        0
				menu_fall_ltm                                  1

				// Sets the legend in the lobby.
				set_legend                                     "character_wraith"
			}

			gamemodes { survival { maps {
				mp_lobby                                       1
			} } }
		}

// END OF MP GAMEMODES LINE ----------------------------------------------------

		///////////////////////////////////
		//////////////  DEV  //////////////
		///////////////////////////////////
		dev_default
		{
			inherit survival_dev
			vars
			{
				visible                                        0
				// The "cmdlineMapLoad" var here makes this playlist be the default in dev:
				cmdlineMapLoad                                 1
				// R5DEV-196963
				reconnect_disabled                             1

				survival_jumpkit_enabled                       1
				survival_wallrun_enabled                       1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_64k_x_64k                    	1
				mp_rr_canyonlands_mu1                          	1
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				mp_rr_arena_skygarden                          	1
				mp_rr_party_crasher                     		1
				mp_rr_canyonlands_mu1_night                    	1
				mp_rr_canyonlands_staging                      	1
				mp_rr_aqueduct                                 	1
				mp_rr_aqueduct_night                           	1
				mp_rr_ashs_redemption                          	1
				mp_rr_arena_composite                          	1
			} } }
		}
	}
	"LocalizedStrings"
	{
	  "lang"
		{
			"Language" "english"
			"Tokens"
			{
				"MP_RR_DESERTLANDS_64K_X_64K_NX"      "World's Edge After Dark"
				"MP_RR_DESERTLANDS_64K_X_64K"         "World's Edge"
				"MP_RR_DESERTLANDS_64K_X_64K_TT"      "World's Edge Mirage Voyage"
				"MP_RR_ASHS_REDEMPTION"               "Ash's Redemption"
				"MP_RR_AQUEDUCT"                      "Overflow"
				"MP_RR_AQUEDUCT_NIGHT"                "Overflow After Dark"
				"MP_RR_ARENA_COMPOSITE"               "Drop-Off"
				"MP_RR_ARENA_SKYGARDEN"               "Encore"
				"mp_rr_party_crasher" 		  		  "Party Crasher"

				"WORLDS_EDGE_NIGHT"                   "SHADOWFALL WORLD'S EDGE"
				"WORLDS_EDGE_NIGHT_DESC"              "Dead Legends respawn as Shadows.\nSurvive and escape with final 10 Legends."
				"Kings_Canyon_OG"                     "Kings Canyon"
				"KC_MU1"                              "Kings Canyon Season 2"
				"KCAD"                                "Kings Canyon After Dark"
				"Playtest"                            "Playtest"
				"Playtest_Only"                       "Playtest"
				"PLAYER_KILLSTREAK"                   "`1%s1`0 is on a `1%s2`0 player killstreak"
				"PLAYER_ENDED_KILLSTREAK"             "`1%s1`0 ended `1%s2`0's killstreak"
				"PLAYER_ENDED_OWN_KILLSTREAK"         "`1%s1`0 ended their own killstreak"

                "VALVE_REJECT_BANNED"                 "You have been banned from this server."
                "DISCONNECT_BANNED"                   "The client's game account has been banned."

                "DISCONNECT_SEND_RELIABLEOVERFLOW"    "Connection to server overflowed (code:river)."
                "DISCONNECT_SEND_OVERFLOW"            "Connection to server overflowed (code:dam)."
                "DISCONNECT_NETCHAN_OVERFLOW"         "Connection to server overflowed (code:vulkan)."
                "DISCONNECT_STRINGCMD_OVERFLOW"       "Connection to server overflowed (code:mountain)."
				"BETA_BUILD_WATERMARK" 				  "R5Reloaded [v2.2.1] \n Flowstate Scripts [v3.5] \n bili钓鱼竿呀"
			}
		}
	}
	"KVFileOverrides"
	{
		//Override for client weapon settings from server
		//Enable the code below if you want to play PROPHUNT.
		//You can also use this as an example.
		
		// "scripts/weapons/mp_ability_phase_walk.txt"
		// {

					 // WeaponData
					 // {
									// "printname"   									"PROP ABILITY"
									// "shortprintname"   								"PROP ABILITY"
									// "description" 									"PROP ABILITY"
									// "longdesc"										"PROP ABILITY"
									// "offhand_default_inventory_slot"				"4"
									// "weapon_type_flags"								"WPT_ULTIMATE"
									// "hud_icon"										"rui/pilot_loadout/tactical/pilot_tactical_cloak"
									
									// "OnWeaponPrimaryAttack"							""
									// "OnWeaponChargeBegin"							""
									// "OnWeaponChargeEnd"								""
									// "OnWeaponActivate"								"OnWeaponDeactivate_ability_phase_walk"
									// "OnWeaponRegenEnd"                              ""
	
									// "charge_time"									"0"
									// "charge_cooldown_time"							"0.0"
									// "charge_cooldown_delay"   						"0.0"
									// "regen_ammo_refill_rate"						"1000"
									// "deploy_time" 									"0"
	
					// }
		// }
	}
}
